Итоговая сводка (18_08_2025):
Итоговая сводка:
                                      общая БД    старая БД    проверенная БД
---------------------------------  -----------  -----------  ----------------
Египет                                     281          208                73
Таиланд                                     77           73                 4
Индия                                     1476         1232               244
Судан                                      430          323               107
Тунис                                      128          120                 8
Израиль                                    219          209                10
Пакистан                                   263          221                42
Экваториальная Гвинея                      192          184                 8
Ливия                                      363          267                96
США                                        293          207                86
Южная Корея                                258          207                51
Камерун                                    231          208                23
КНР                                       2471         2212               259
Ботсвана                                   106          100                 6
Уругвай                                     48           43                 5
Чад                                        252          213                39
Мозамбик                                   245          204                41
Мадагаскар                                 105           96                 9
Саудовская Аравия                          226          206                20
Замбия                                     207          200                 7
Аргентина                                  158          122                36
Венгрия                                    208          206                 2
Буркина-Фасо                               244          175                69
Центрально-Африканская Республика          623          444               179
Гвинея                                     140           93                47
ДРК (Конго)                                545          436               109
Морокко                                    729          597               132
Бразилия                                   266          211                55
Франция                                    210          200                10
Алжир                                      219          108               111
Кот-д'Ивуар                                241          203                38
Кения                                      241          133               108
Мексика                                   1085         1009                76
Португалия                                 205          203                 2
Уганда                                     237          205                32
КНДР                                       452          284               168
Монголия                                    88           82                 6
Сенегал                                    175          110                65
Боливия                                    128          102                26
Ирак                                        69           63                 6
Венесуэла                                  160          116                44
Индонезия                                  191           89               102
Германия                                   217          205                12
Ливан                                      205          198                 7
Бурунди                                     74           70                 4
Республика Конго                           209          201                 8
Гана                                       249          205                44
Руанда                                     220          199                21
Сирия                                      146           82                64
Литва                                      211          208                 3
Италия                                     210          201                 9
Камбоджа                                    71           68                 3
Иран                                       669          555               114
Колумбия                                   201          193                 8
Афганистан                                 471          417                54
Оман                                       215          197                18
Перу                                       210          206                 4
Намибия                                    181          171                10
Эфиопия                                    443          197               246
Нигерия                                    274          185                89
Куба                                       234          212                22
Палестина                                  229          209                20
Лаос                                       207          206                 1
Беларусь                                   225          209                16
Япония                                     294          226                68
Парагвай                                   216          209                 7
Чили                                        85           78                 7
ЮАР                                        103           45                58
Мьянма                                     270          199                71
Нигер                                      111           64                47
Мали                                       348          230               118
КНР (Тайвань)                              212          206                 6
Бенин                                      228          153                75
Турция                                    1216          973               243
Бангладеш                                  128          113                15
Ангола                                     242          205                37
Иордания                                   219          209                10
Филиппины                                  166          159                 7
Йемен                                      220          208                12
Испания                                    202          194                 8
Вьетнам                                    334          326                 8
Танзания                                   231          206                25
